id,name,slot_id,points,unique,modification
1,Admiral Konstantine,1,23,True,False
2,Admiral Motti,1,24,True,False
3,Admiral Ozzel (com),1,20,True,False
4,Admiral Piett,1,22,True,False
5,Admiral Screed,1,24,True,False
6,Admiral Sloane,1,24,True,False
7,Darth Vader (com),1,34,True,False
8,Emperor Palpatine (com),1,35,True,False
9,General Romodi,1,28,True,False
10,General Tagge,1,25,True,False
11,Grand Admiral Thrawn,1,32,True,False
12,Grand Moff Tarkin,1,28,True,False
13,Moff Jerjerrod,1,23,True,False
14,Admiral Tarkin,1,30,True,False
15,Admiral Yularen,1,24,True,False
16,Anakin Skywalker (com),1,27,True,False
17,Bail Organa (com),1,28,True,False
18,Luminara Unduli,1,25,True,False
19,Obi-Wan Kenobi,1,22,True,False
20,Plo Koon (com),1,26,True,False
21,Admiral Ackbar,1,38,True,False
22,Admiral Raddus,1,26,True,False
23,Commander Sato,1,27,True,False
24,Garm Bel Iblis,1,25,True,False
25,General Cracken,1,26,True,False
26,General Dodonna,1,20,True,False
27,General Draven (com),1,20,True,False
28,General Madine,1,30,True,False
29,General Rieekan,1,34,True,False
30,Kyrsta Agate (com),1,25,True,False
31,Leia Organa (com),1,28,True,False
32,Mon Mothma,1,27,True,False
33,Admiral Trench,1,32,True,False
34,Count Dooku,1,27,True,False
35,General Grievous,1,20,True,False
36,Kraken,1,30,True,False
37,Mar Tuuk,1,28,True,False
38,TF-1726,1,26,True,False
39,Advanced Projectors,3,6,False,False
40,Cluster Bombs,3,5,False,False
41,Early Warning System,3,7,False,False
42,Electronic Countermeasures,3,7,False,False
43,Reactive Gunnery,3,4,False,False
44,Redundant Shields,3,8,False,True
45,Reinforced Blast Doors,3,5,False,False
46,Thermal Shields,3,5,False,False
47,G-8 Experimental Projector,12,8,True,False
48,G7-X Grav Well Projector,12,2,False,False
49,Grav Shift Reroute,12,2,True,False
50,Targeting Scrambler,12,5,False,False
51,"All Fighters, Follow Me!",11,5,True,False
52,Entrapment Formation!,11,5,True,False
53,Intensify Firepower!,11,6,True,False
54,Shields to Maximum!,11,6,True,False
55,Take Evasive Action!,11,6,True,False
56,Hot Landing,11,3,True,False
57,Mercy Mission,11,5,True,False
58,Jedi Hostage,11,3,True,False
59,Bomber Command Center,5,8,False,False
60,Comms Net,5,2,False,False
61,Jamming Field,5,2,False,False
62,Munitions Resupply,5,3,False,False
63,Parts Resupply,5,3,False,False
64,Repair Crews,5,3,False,False
65,Slicer Tools,5,7,False,False
66,Heavy Ion Emplacements,9,9,False,False
67,High-Capacity Ion Turbines,9,6,False,True
68,Ion Cannon Batteries,9,5,False,False
69,Leading Shots,9,5,False,False
70,MS-1 Ion Cannons,9,2,False,False
71,NK-7 Ion Cannons,9,6,False,False
