id,event_id,name,faction,num_fleets_containing,avg_num_upgrades,avg_cost_upgrades,avg_squadrons_cost,avg_bid
1,,Assault Frigate Mk2 A,rebel,0,,,,
2,1.0,Assault Frigate Mk2 B,rebel,9,3.888888888888889,23.88888888888889,102.11111111111111,2.111111111111111
3,1.0,CR90 Corvette A,rebel,22,2.1818181818181817,11.515151515151516,76.60606060606061,2.393939393939394
4,1.0,CR90 Corvette B,rebel,10,2.3333333333333335,11.333333333333334,69.83333333333333,6.083333333333333
5,1.0,GR-75 Combat Retrofits,rebel,1,2.0,4.5,42.0,0.0
6,1.0,GR-75 Medium Transports,rebel,41,1.9473684210526316,7.017543859649122,83.12280701754386,4.421052631578948
7,1.0,Hammerhead Scout Corvette,rebel,1,5.0,27.5,0.0,5.0
8,1.0,Hammerhead Torpedo Corvette,rebel,9,3.125,11.375,61.666666666666664,5.777777777777778
9,1.0,MC30c Scout Frigate,rebel,9,4.583333333333333,28.833333333333332,63.25,1.0
10,1.0,MC30c Torpedo Frigate,rebel,9,5.166666666666667,30.75,78.75,2.5
11,1.0,MC75 Armored Cruiser,rebel,6,6.571428571428571,33.142857142857146,84.71428571428571,8.571428571428571
12,1.0,MC75 Ordnance Cruiser,rebel,8,5.875,32.625,71.375,4.0
13,1.0,MC80 Assault Cruiser,rebel,3,5.333333333333333,28.333333333333332,65.33333333333333,0.3333333333333333
14,1.0,MC80 Battle Cruiser,rebel,2,7.0,42.333333333333336,44.333333333333336,13.666666666666666
15,1.0,MC80 Command Cruiser,rebel,3,6.75,37.75,19.5,5.5
16,1.0,MC80 Star Cruiser,rebel,4,6.5,38.25,45.25,3.5
17,1.0,Pelta Assault Ship,rebel,4,3.0,14.0,59.5,5.5
18,1.0,Pelta Command Ship,rebel,2,3.0,12.5,78.0,2.0
19,1.0,Nebulon-B Escort Frigate,rebel,2,4.5,16.0,124.0,1.5
20,1.0,Nebulon-B Support Refit,rebel,2,2.0,10.4,44.8,1.0
21,1.0,Providence-class Carrier (reb),rebel,6,6.666666666666667,34.5,103.16666666666667,1.6666666666666667
22,1.0,Starhawk-class Battleship Mark I,rebel,4,7.0,40.75,105.25,9.25
23,,Starhawk-class Battleship Mark II,rebel,0,,,,
24,1.0,Arquitens-class Command Cruiser,empire,3,3.25,15.0,97.25,4.0
